Artist,Album,Year_of_Release,Song_Number,Song,Feature,Genre1,Genre2,Genre3,RM_Voice,RM_Write,RM_Compose,RM_Produce,SUGA_Voice,SUGA_Write,SUGA_Compose,SUGA_Produce,J-Hope_Voice,J-Hope_Write,J-Hope_Compose,J-Hope_Produce,Jin_Voice,Jin_Write,Jin_Compose,Jin_Produce,Jimin_Voice,Jimin_Write,Jimin_Compose,Jimin_Produce,V_Voice,V_Write,V_Compose,V_Produce,Jungkook_Voice,Jungkook_Write,Jungkook_Compose,Jungkook_Produce
BTS,Dark & Wild,2014,14,Outro: Do You Think It Makes Sense?,,R&B,Ballad,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,01,Intro: The Most Beautiful Moment in Life,,Hip-Hop,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,02,I Need U,,Electropop,R&B,Hip-Hop,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,03,Hold Me Tight,,R&B,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,04,Skit: Expectation!,,NONE,,,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,05,Dope,,Hip-Hop,EDM,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,06,Boyz with Fun,,Hip-Hop,Funk,,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,07,Converse High,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,08,Moving On,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.1,2015,09,Outro: Love Is Not Over,,R&B,Jazz,,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1
BTS,The Most Beautiful Moment in Life Pt.2,2015,01,Intro: Never Mind,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,The Most Beautiful Moment in Life Pt.2,2015,02,Run,,Rock-Dance,R&B,Hip-Hop,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.2,2015,03,Butterfly,,R&B,Ballad,Pop,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.2,2015,04,Whalien 52,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.2,2015,05,Ma City,,Hip-Hop,Funk,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.2,2015,06,Silver Spoon,,Hip-Hop,,,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.2,2015,07,Skit: One Night in a Strange City,,NONE,,,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life Pt.2,2015,08,Autumn Leaves,,R&B,Jazz,Ballad,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
BTS,The Most Beautiful Moment in Life Pt.2,2015,09,Outro: House of Cards,,R&B,Jazz,Ballad,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,01,Intro: The Most Beautiful Moment in Life,,R&B,,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,02,I Need U,,Electropop,R&B,Hip-Hop,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,03,Hold Me Tight,,R&B,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,04,Autumn Leaves,,R&B,Jazz,Ballad,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,05,Butterfly (Prologue Mix),,R&B,Ballad,Pop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,06,Run,,Rock-Dance,R&B,Hip-Hop,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,07,Ma City,,Hip-Hop,Funk,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,08,Silver Spoon,,Hip-Hop,,,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,09,Dope,,Hip-Hop,EDM,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,10,Burning Up (Fire),,EDM,,,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,11,Save Me,,EDM,Future Bass,Tropical House,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,12,Epilogue: Young Forever,,Hip-Hop,,,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,13,Converse High,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,14,Moving On,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,15,Whalien 52,,Hip-Hop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,16,Butterfly,,R&B,Ballad,Pop,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,17,House of Cards (Full Length Edition),,R&B,Jazz,Ballad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,18,Love Is Not Over (Full Length Edition),,R&B,Jazz,,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1
BTS,The Most Beautiful Moment in Life: Young Forever,2016,19,I Need U (Urban Mix),,Ballad,,,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,20,I Need U (Remix),,Electropop,R&B,Hip-Hop,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,21,Run (Ballad Mix),,Ballad,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,22,Run (Alternative Mix),,Pop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0
BTS,The Most Beautiful Moment in Life: Young Forever,2016,23,Butterfly (Alternative Mix),,Pop,R&B,Ballad,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Wings,2016,01,Intro: Boy Meets Evil,,Hip-Hop,,,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Wings,2016,02,Blood Sweat & Tears,,Moombahton ,Reggaeton,Tropical House,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Wings,2016,03,Begin,,Hip-Hop,R&B,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BTS,Wings,2016,04,Lie,,Ballad,Pop,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
BTS,Wings,2016,05,Stigma,,Neo-Soul,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
BTS,Wings,2016,06,First Love,,Hip-Hop,,,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Wings,2016,07,Reflection,,Hip-Hop,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Wings,2016,08,MAMA,,Hip-Hop,Jazz,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Wings,2016,09,Awake,,Ballad,,,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Wings,2016,10,Lost,,R&B,Pop,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Wings,2016,11,BTS Cypher 4,,Hip-Hop,Trap,,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,Wings,2016,12,Am I Wrong,,Blues,Hip-Hop,,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Wings,2016,13,21st Century Girl,,Dance,EDM,,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Wings,2016,14,2! 3!,,R&B,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,Wings,2016,15,Interlude: Wings,,EDM,Dance,House,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,01,Intro: Boy Meets Evil,,Hip-Hop,,,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,02,Blood Sweat & Tears,,Moombahton ,Reggaeton,House,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,03,Begin,,Hip-Hop,R&B,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,04,Lie,,Ballad,Pop,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,05,Stigma,,Neo-Soul,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
BTS,You Never Walk Alone,2017,06,First Love,,Hip-Hop,,,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,07,Reflection,,Hip-Hop,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,08,MAMA,,Hip-Hop,Jazz,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,09,Awake,,Ballad,,,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,10,Lost,,R&B,Pop,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,11,BTS Cypher 4,,Hip-Hop,Trap,,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BTS,You Never Walk Alone,2017,12,Am I Wrong,,Blues,Hip-Hop,,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,13,21st Century Girl,,Dance,EDM,,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,14,2! 3! (Still Wishing For More Good Days),,R&B,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,15,Spring Day,,Punk Rock,British Rock,Alternative Hip-Hop,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,16,Not Today,,Moombahton,Reggaeton ,House,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,17,Outro: Wings,,EDM,Dance,House,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,You Never Walk Alone,2017,18,A Supplementary Story: You Never Walk Alone,,Pop,,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,01,Intro: Serendipity,,Alternative R&B,Ambient,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,02,DNA,,EDM,Future Bass,Electropop,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,03,Best of Me,,EDM,Electropop,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,04,Dimple,,Electropop,,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
BTS,LOVE YOURSELF 承 'Her',2017,05,Pied Piper,,Pop,Funk,,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
